player,Team,Age,season_last,pred_year,pred_woba,marcel_woba,wOBA_last
James Wood,WSN,21,2024,2025,0.325,0.344,0.342
Connor Norby,- - -,24,2024,2025,0.325,0.328,0.316
Carlos Santana,MIN,38,2024,2025,0.326,0.287,0.326
Shea Langeliers,OAK,26,2024,2025,0.326,0.318,0.315
Kerry Carpenter,DET,26,2024,2025,0.326,0.333,0.39
Julio Rodriguez,SEA,23,2024,2025,0.326,0.34,0.321
Ramon Urias,BAL,30,2024,2025,0.326,0.31,0.325
LaMonte Wade Jr.,SFG,30,2024,2025,0.327,0.314,0.337
Joey Bart,PIT,27,2024,2025,0.327,0.316,0.347
Ryan Mountcastle,BAL,27,2024,2025,0.327,0.321,0.316
Brendan Donovan,STL,27,2024,2025,0.327,0.327,0.332
Christian Walker,ARI,33,2024,2025,0.327,0.312,0.343
Heliot Ramos,SFG,24,2024,2025,0.327,0.323,0.339
Alek Thomas,ARI,24,2024,2025,0.327,0.318,0.262
Chadwick Tromp,ATL,29,2024,2025,0.328,0.311,0.266
Colton Cowser,BAL,24,2024,2025,0.329,0.32,0.331
Riley Greene,DET,23,2024,2025,0.329,0.338,0.355
Austin Riley,ATL,27,2024,2025,0.329,0.334,0.338
Brandon Nimmo,NYM,31,2024,2025,0.329,0.317,0.321
Isaac Paredes,- - -,25,2024,2025,0.329,0.332,0.327
Jordan Westburg,BAL,25,2024,2025,0.329,0.328,0.34
Dylan Crews,WSN,22,2024,2025,0.329,0.331,0.283
Ryan Noda,OAK,28,2024,2025,0.329,0.307,0.223
Jazz Chisholm Jr.,- - -,26,2024,2025,0.33,0.328,0.327
Eugenio Suarez,ARI,32,2024,2025,0.33,0.309,0.337
Gabriel Moreno,ARI,24,2024,2025,0.33,0.33,0.325
JJ Bleday,OAK,26,2024,2025,0.33,0.318,0.33
Taylor Ward,LAA,30,2024,2025,0.331,0.317,0.325
Bryan Reynolds,PIT,29,2024,2025,0.331,0.323,0.343
Marco Luciano,SFG,22,2024,2025,0.331,0.33,0.248
Jesse Winker,- - -,30,2024,2025,0.332,0.308,0.338
Alec Bohm,PHI,27,2024,2025,0.332,0.323,0.335
Jonathan Aranda,TBR,26,2024,2025,0.332,0.321,0.32
Jorge Soler,- - -,32,2024,2025,0.332,0.311,0.34
Daniel Vogelbach,TOR,31,2024,2025,0.332,0.305,0.262
Triston Casas,BOS,24,2024,2025,0.333,0.336,0.342
Lars Nootbaar,STL,26,2024,2025,0.333,0.328,0.331
Rafael Marchan,PHI,25,2024,2025,0.333,0.329,0.382
Brenton Doyle,COL,26,2024,2025,0.333,0.315,0.328
Alex Bregman,HOU,30,2024,2025,0.333,0.321,0.331
Ian Happ,CHC,29,2024,2025,0.333,0.323,0.341
Byron Buxton,MIN,30,2024,2025,0.333,0.318,0.366
Jackson Merrill,SDP,21,2024,2025,0.334,0.35,0.352
Jake Burger,MIA,28,2024,2025,0.334,0.321,0.325
Michael Conforto,SFG,31,2024,2025,0.335,0.309,0.327
Adley Rutschman,BAL,26,2024,2025,0.335,0.329,0.309
Steven Kwan,CLE,26,2024,2025,0.335,0.329,0.349
Salvador Perez,KCR,34,2024,2025,0.336,0.299,0.335
Lawrence Butler,OAK,23,2024,2025,0.336,0.328,0.345
Jurickson Profar,SDP,31,2024,2025,0.336,0.313,0.365
Wilyer Abreu,BOS,25,2024,2025,0.337,0.333,0.336
Teoscar Hernandez,LAD,31,2024,2025,0.338,0.317,0.36
Jackson Chourio,MIL,20,2024,2025,0.339,0.348,0.339
Anthony Santander,BAL,29,2024,2025,0.339,0.322,0.345
Matt Chapman,SFG,31,2024,2025,0.339,0.313,0.34
Pavin Smith,ARI,28,2024,2025,0.339,0.318,0.377
Ronald Acuna Jr.,ATL,26,2024,2025,0.34,0.336,0.322
Manny Machado,SDP,31,2024,2025,0.34,0.319,0.34
Joc Pederson,ARI,32,2024,2025,0.34,0.319,0.391
Vinnie Pasquantino,KCR,26,2024,2025,0.341,0.327,0.325
Tyler Soderstrom,OAK,22,2024,2025,0.342,0.328,0.322
Max Muncy,LAD,33,2024,2025,0.343,0.31,0.362
Tyler Stephenson,CIN,27,2024,2025,0.343,0.325,0.339
Jose Ramirez,CLE,31,2024,2025,0.343,0.323,0.364
Matt Olson,ATL,30,2024,2025,0.343,0.329,0.339
Rece Hinds,CIN,23,2024,2025,0.343,0.337,0.433
Randal Grichuk,ARI,32,2024,2025,0.344,0.312,0.373
Jarren Duran,BOS,27,2024,2025,0.345,0.326,0.357
Yandy Diaz,TBR,32,2024,2025,0.345,0.321,0.331
Trea Turner,PHI,31,2024,2025,0.346,0.317,0.349
Carlos Correa,MIN,29,2024,2025,0.346,0.325,0.385
Pete Alonso,NYM,29,2024,2025,0.347,0.326,0.34
Elly De La Cruz,CIN,22,2024,2025,0.348,0.338,0.349
Josh Naylor,CLE,27,2024,2025,0.349,0.327,0.332
Freddie Freeman,LAD,34,2024,2025,0.35,0.326,0.365
Mookie Betts,LAD,31,2024,2025,0.35,0.333,0.371
Francisco Lindor,NYM,30,2024,2025,0.351,0.324,0.363
Corbin Carroll,ARI,23,2024,2025,0.351,0.342,0.325
Ketel Marte,ARI,30,2024,2025,0.352,0.327,0.391
Bryce Harper,PHI,31,2024,2025,0.352,0.329,0.38
Fernando Tatis Jr.,SDP,25,2024,2025,0.352,0.335,0.359
Willson Contreras,STL,32,2024,2025,0.353,0.318,0.37
Rob Refsnyder,BOS,33,2024,2025,0.358,0.308,0.358
Christian Yelich,MIL,32,2024,2025,0.36,0.319,0.391
Kyle Schwarber,PHI,31,2024,2025,0.361,0.324,0.366
Corey Seager,TEX,30,2024,2025,0.364,0.331,0.365
Gunnar Henderson,BAL,23,2024,2025,0.364,0.346,0.381
William Contreras,MIL,26,2024,2025,0.365,0.338,0.359
Rafael Devers,BOS,27,2024,2025,0.366,0.337,0.364
Bobby Witt Jr.,KCR,24,2024,2025,0.371,0.346,0.41
Brent Rooker,OAK,29,2024,2025,0.373,0.333,0.392
Marcell Ozuna,ATL,33,2024,2025,0.377,0.319,0.395
Mike Trout,LAA,32,2024,2025,0.384,0.319,0.365
Kyle Tucker,HOU,27,2024,2025,0.4,0.342,0.419
Shohei Ohtani,LAD,29,2024,2025,0.402,0.353,0.431
Vladimir Guerrero Jr.,TOR,25,2024,2025,0.403,0.345,0.398
Yordan Alvarez,HOU,27,2024,2025,0.409,0.354,0.402
Juan Soto,NYY,25,2024,2025,0.416,0.359,0.421
Aaron Judge,NYY,32,2024,2025,0.435,0.356,0.476
