player,Team,Age,season_last,pred_year,pred_xfip,marcel_xfip,xFIP_last
Josh Fleming,PIT,28,2024,2025,4.779,4.24,4.87
James Paxton,- - -,35,2024,2025,4.787,4.4,5.21
Steven Wilson,CHW,29,2024,2025,4.802,4.45,6.11
Ronel Blanco,HOU,30,2024,2025,4.807,4.35,4.09
Wandy Peralta,SDP,32,2024,2025,4.81,4.27,4.85
Matt Bowman,- - -,33,2024,2025,4.811,4.31,4.79
Genesis Cabrera,TOR,27,2024,2025,4.817,4.31,4.74
Jose Quintana,NYM,35,2024,2025,4.844,4.28,4.44
Ross Stripling,OAK,34,2024,2025,4.849,4.25,4.74
Triston McKenzie,CLE,26,2024,2025,4.856,4.42,5.41
Colin Poche,TBR,30,2024,2025,4.863,4.27,4.59
Drew Smyly,CHC,35,2024,2025,4.873,4.35,4.57
Jonathan Cannon,CHW,23,2024,2025,4.874,4.34,4.62
Jake Diekman,NYM,37,2024,2025,4.877,4.3,4.43
Rhett Lowder,CIN,22,2024,2025,4.891,4.24,4.73
Jake Bird,COL,28,2024,2025,4.892,4.3,5.42
Carlos Hernandez,KCR,27,2024,2025,4.894,4.39,5.44
Trevor Richards,- - -,31,2024,2025,4.904,4.26,4.96
Shane Baz,TBR,25,2024,2025,4.906,4.24,4.39
Adam Oller,MIA,29,2024,2025,4.921,4.5,5.24
Luis L. Ortiz,PIT,25,2024,2025,4.922,4.46,4.59
Steven Okert,MIN,32,2024,2025,4.931,4.28,4.88
Drew Thorpe,CHW,23,2024,2025,4.948,4.47,5.81
Bradley Blalock,- - -,23,2024,2025,4.95,4.42,6.09
Emerson Hancock,SEA,25,2024,2025,4.966,4.43,5.24
Adrian Houser,NYM,31,2024,2025,4.966,4.39,5.11
Ryan Yarbrough,- - -,32,2024,2025,4.983,4.4,4.84
Chase Anderson,- - -,36,2024,2025,4.988,4.58,5.53
Cade Povich,BAL,24,2024,2025,4.999,4.41,4.99
JP Sears,OAK,28,2024,2025,5.009,4.49,4.86
Hunter Gaddis,CLE,26,2024,2025,5.022,4.39,3.94
Michael Lorenzen,- - -,32,2024,2025,5.043,4.42,4.95
Randy Vasquez,SDP,25,2024,2025,5.051,4.41,4.9
Chris Flexen,CHW,29,2024,2025,5.054,4.56,5.03
Dakota Hudson,COL,29,2024,2025,5.071,4.53,5.41
Jose Urena,TEX,32,2024,2025,5.077,4.44,4.61
Jared Shuster,CHW,25,2024,2025,5.102,4.52,5.09
Matt Moore,LAA,35,2024,2025,5.128,4.33,5.46
Tyler Anderson,LAA,34,2024,2025,5.152,4.55,4.85
Peter Lambert,COL,27,2024,2025,5.165,4.36,4.68
Julian Aguiar,CIN,23,2024,2025,5.175,4.4,5.87
Andrew Abbott,CIN,25,2024,2025,5.185,4.4,4.91
Cal Quantrill,COL,29,2024,2025,5.217,4.52,4.87
Marco Gonzales,PIT,32,2024,2025,5.306,4.41,4.8
Tanner Rainey,WSN,31,2024,2025,5.366,4.4,5.9
Hunter Strickland,LAA,35,2024,2025,5.413,4.43,4.88
Cristian Javier,HOU,27,2024,2025,5.544,4.45,5.56
